size,fold,run
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
5,6,3
303,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
487,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
7,3,3
